"0","chamadas$anterior = parse_time(""00:00:00 AM"")"
"0",""
"0","n_1 <- chamadas %>% "
"0","          filter(estrada == ""Estrada 1"") %>%"
"0","          nrow()"
"0",""
"0","n_2 <- chamadas %>% "
"0","          filter(estrada == ""Estrada 2"") %>%"
"0","          nrow()"
"0",""
"0","for (i in 2:n_1) {"
"0","  chamadas$anterior[i] <- chamadas$horario[i-1]"
"0","}"
"0",""
"0","for (i in 2:n_2) {"
"0","  chamadas$anterior[i + n_1] <- chamadas$horario[i + n_1 -1]"
"0","}"
"0",""
"0","chamadas$intervalo <- as.duration(chamadas$horario - chamadas$anterior)"
