"0","summary(poluicao)
"
"1",""
"1","     data          "
"1","      dia        "
"1","       CO        "
"1","       O3        "
"1","      temp      "
"1","      umid      "
"1","
"
"1"," Length:120        "
"1"," Min.   :  1.00  "
"1"," Min.   : 4.700  "
"1"," Min.   :  2.70  "
"1"," Min.   :12.30  "
"1"," Min.   :50.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 30.75  "
"1"," 1st Qu.: 6.300  "
"1"," 1st Qu.: 34.40  "
"1"," 1st Qu.:16.00  "
"1"," 1st Qu.:62.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 60.50  "
"1"," Median : 7.200  "
"1"," Median : 62.95  "
"1"," Median :17.70  "
"1"," Median :67.50  "
"1","
"
"1","                   "
"1"," Mean   : 60.50  "
"1"," Mean   : 7.464  "
"1"," Mean   : 76.33  "
"1"," Mean   :17.22  "
"1"," Mean   :70.78  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 90.25  "
"1"," 3rd Qu.: 8.025  "
"1"," 3rd Qu.:114.00  "
"1"," 3rd Qu.:18.60  "
"1"," 3rd Qu.:78.00  "
"1","
"
"1","                   "
"1"," Max.   :120.00  "
"1"," Max.   :12.500  "
"1"," Max.   :233.20  "
"1"," Max.   :21.00  "
"1"," Max.   :99.00  "
"1","
"
