"0","resumo <- antracose %>%"
"0","            map(summ) %>%"
"0","            as.data.frame() %>%"
"0","            t()"
"0",""
"0","colnames(resumo) <- c(""Quantidade de observações"", ""Mínimo"", ""Máximo"", ""Média"", ""Desvio padrão"", ""Mediana"", ""Distância interquartil"")"
"0",""
"0","resumo %>%"
"0","  kable("
"0","    format = ""pipe"","
"0","    caption = ""**Tabela 3.5:** Medidas de resumo para algumas variáveis de `antracose.xls`"","
"0","    label = NA,"
"0","    digits = 2,"
"0","    align = ""c"","
"0","    format.args = list(decimal.mark = "","")"
"0","  )"
