"0","vo2 <- esforco %>%"
"0","          select(id, grupo, vo2_rep, vo2_lan, vo2_pcr, vo2_w) %>%"
"0","          gather(vo2_rep, vo2_lan, vo2_pcr, vo2_w, key = ""Momento"", value = ""vo2"") %>%"
"0","          mutate ("
"0","            Momento = Momento %>% "
"0","                        str_replace(""vo2_rep"", ""Repouso"") %>%"
"0","                        str_replace(""vo2_lan"", ""Limiar anaeróbico"") %>%"
"0","                        str_replace(""vo2_pcr"", ""Ponto de Compensação"") %>%"
"0","                        str_replace(""vo2_w"", ""Pico"")"
"0","         )"
"0","  "
"0","head(vo2)"
