"0","salario2 %>%"
"0","  group_by(Profissao) %>%"
"0","  summarise("
"0","    Media = mean(Salario)"
"0","  ) %>%"
"0","  ggplot(aes(x = Profissao, y = Media)) +"
"0","    geom_col("
"0","      fill = ""grey"", "
"0","      color = ""grey30"""
"0","    ) +"
"0","    geom_label(aes(x = Profissao, y = Media, label = format(round(Media, 2), decimal.mark = "","", big.mark = "".""))) +"
"0","    labs("
"0","      title = ""Figura 3.56: Salário médio por profissão"","
"0","      x = ""Profissão"","
"0","      y = ""Salário"""
"0","    ) +"
"0","    tema"
