"0","p <- seq(-3,3, 1/10) # c(-3, -2, -1, -1/2, -1/3, -1/4, 0, 1/4, 1/3, 1/2, 1, 2, 3)"
"0",""
"0","transformar <- function(x, p) {"
"0","  if(p > 0) {"
"0","    x^p"
"0","  } else if (p == 0) {"
"0","    log(x)"
"0","  } else {"
"0","    -x^p"
"0","  }"
"0","}"
"0",""
"0","boxcox <- function(x, p) {"
"0","  if(p == 0) {"
"0","    log(x)"
"0","  } else {"
"0","    (((x ^ p) - 1) / p)"
"0","  }"
"0","}"
"0",""
"0","calcular_metrica <- function(x) {"
"0","  x <- x[is.finite(x)]"
"0","  (mean(x, na.rm = TRUE) - median(x, na.rm = TRUE)) / sd(x, na.rm = TRUE)"
"0","}"
"0",""
"0","dps <- vector(""double"", length(p))"
"0","for (i in seq_along(p)) {"
"0","  dps[[i]]  <- antracose$idade %>%"
"0","                  transformar(p[i]) %>%"
"0","                  calcular_metrica()"
"0","}"
"0",""
"0","p[min_rank(dps)[1]]"
"1","[1]"
"1"," -1"
"1","
"
