"0","statds_crosstable <- function(data, x, y, totals = TRUE) {"
"0","  x <- enquo(x)"
"0","  y <- enquo(y)"
"0","  "
"0","  data %>%"
"0","    group_by(!!x, !!y) %>%"
"0","    count() %>%"
"0","    bind_rows("
"0","      group_by(., !!x) %>%"
"0","        summarise(n = sum(n)) %>%"
"0","        mutate(regiao = 'Total')"
"0","    ) %>%"
"0","    bind_rows("
"0","      group_by(., !!y) %>%"
"0","        summarise(n = sum(n)) %>%"
"0","        mutate(estado = 'Total')"
"0","    ) %>%"
"0","    spread(!!y, n)"
"0","}"
